X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
314   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  213   38   85   86  166  229  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   1  13  15  17   0  253  128   39   85   70  128  49   24    0  253  128   0   0   0   0  213   86   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   37    4    0    4    0    4    0    0   78  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251  112  243  0  0  0  0  0
315   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  181   70   53   54  198  197  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0  12  15  17   0  253  128   39   85   70  128  49   24    0  253  128   0   0   0   0  181   54   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   14    5    0    4    0    5    0    0   84  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
316   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  181   70   53   54  198  197  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0  11  15  17   0  253  128   31  132  102  128  49   24    0  253  128   0   0   0   0  181   54   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  247    6    0    4    0    6    0    0   90  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251  112  243  0  0  0  0  0
335   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  184  100  184   0  198    0    0   0  253    0   0  240   0  136  252   2   40  211  183  184   68   56  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   7  15  17   0  253    0  127  226  211  128  49   24    0  253    0   0   0   0   0   40  184   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   11   43    0    4    0   11    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
336   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  184  100  184   0  198    0    0   0  253    0   0  240   0  136  252   2   40  211  183  184   68   56  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   6  15  17   0  253    0  127    2  243  128  49   24    0  253    0   0   0   0   0   40  184   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  172   44    0    4    0   12    0    0  255  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
337   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  152  100  152   0  198    0    0   0  253    0   0  240   0  136  252   2    8  243  151  152  100   24  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   5  15  17   0  253    0  127    2  243  128  49   24    0  253    0   0   0   0   0    8  152   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   78   45    0    4    0   13    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
338   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  152  100  152   0  198    0    0   0  253    0   0  240   0  136  252   2    8  243  151  152  100   24  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   4  15  17   0  253    0  127   34   19  128  49   24    0  253    0   0   0   0   0    8  152   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  241   46    0    4    0   14    0    0  255  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
339   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  105  100  105   0  198    0    0   0  253    0   0  240   0  136  252   2  232   19  104  105  147  248  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   3  15  17   0  253    0  127   34   19  128  49   24    0  253    0   0   0   0   0  232  105   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  150   47    0    4    0   15    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
340   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  105  100  105   0  198    0    0   0  253    0   0  240   0  136  252   2  232   19  104  105  147  248  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0   2  15  17   0  253    0  127   66   51  128  49   24    0  253    0   0   0   0   0  232  105   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   60   48    0    4    0    0    0    0  255  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
341   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   73  100   73   0  198    0    0   0  253    0   0  240   0  136  252   2  200   51   72   73  179  216  135  188  255   0   25  160  254  168  254   64  128   64   64   64  128  192  192  192  127   0   0   0   1  15  17   0  253    0  127   66   51  128  49   24    0  253    0   0   0   0   0  200   73   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  226   49    0    4    0    1    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
348   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106  137  100  137   0  198    0    0   0  253    0   1  240   0  136  252   2  249    2  136  137  130    9   26  188  255   0   25  160  254  168  254   64  128   64   64   64  128  192  192  192  127   0   0   1  21  10  17   0  253  128   79  194  179   64  19   24    0  253    0   0   0   0   0  249  137   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  175   62    0    4    0   14    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
349   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   90  100   90   0  198    0    0   0  253    0   1  240   0  136  252   2  217   34   89   90  162  233   26  188  255   0   25  160  254  168  254   64  128   64   64   64  128  192  192  192  127   0   0   0  20  10  17   0  253  128   79  194  179   64  19   24    0  253    0   0   0   0   0  217   90   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  100   63    0    4    0   15    0    0  255  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
350   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   90  100   90   0  198    0    0   0  253    0   1  240   0  136  252   2  217   34   89   90  162  233   26  188  255   0   25  160  254  168  254   64  128   64   64   64  128  192  192  192  127   0   0   1  19  11  17   0  253  128   71  162  147   64  19   24    0  253    0   0   0   0   0  217   90   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   25   64    0    4    0    0    0    0  255  248    0    0  128    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
351   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   58  100   58   0  198    0    0   0  253    0   0  248   0  136  252   2  185    2   57   58  130  201   26  188  255   0   25  160  252  168  252   64   64   64   64  128  128  192  192  192  127   0   0   0  18  11  17   0  253  128   71  162  147   64  19   24    0  253    0   0   0   0   0  185   58   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  208   65    0    4    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
352   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   58  100   58   0  198    0    0   0  253    0   0  248   0  136  252   2  185    2   57   58  130  201   26  188  255   0   25  160  252  168  252   64   64   64   64  128  128  192  192  192  127   0   0   1  17  12  17   0  253  128   63  130  100   64  49   24    0  253    0   0   0   0   0  185   58   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  136   66    0    4    0    2    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
353   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  106   26  100   26   0  198    0    0   0  253    0   0  248   0  136  252   2  153  226   25   26   83  169   26  188  255   0   25  160  252  168  252   64   64   64   64  128  128  192  192  192  127   0   0   0  16  12  17   0  253  128   63  130  100   64  49   24    0  253    0   0   0   0   0  153   26   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   65   67    0    4    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
354   0   0  132  0  0  0  0   0   99    0   0   96  254   0   0   0  106   26  100   26   0  198    0    0   0  253    0   0  248   0  136  252   2  153  226   25   26   83  169   26  188  255   0   25  160  252  168  252   64   64   64   64  128  128    0  192  192  127   0   0   1   0  13  29   0  253    0  127   83   68   64  49   24    0  253    0   0   0   0   0  153   26   0  254   0  254   0  254  48  254  24  254  144   33   0   0   0   0   0  80  254    4  250   68    0    4  128    3    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251   71  244  0  0  0  0  0
355   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0  106   26  100   26   0  198    0    0   0  253    0   0  248   0  136  252   2  106  194  249  250   51  137   26  188  255   0   25  234  255  234  255   64   64   64   64  128  128    0  192  192  127   0   0   0  31  13  30   0  253    0  127   83   68   64  49   24    0  253    0   0   0   0   0  106  250   0  254   0  254   0  254  64  254  32  254  144    0   0   0   0   0   0  80  254    4  182   69    0    4  128    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
378   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87    6  100    6   0  198    0    0   0  253    0   1  240   0  136  252   2  149  149   89    6    6  233   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   1  15  12  31   0  253  128   71   38   23   64  19   24    0  253    0   0   0   0   0  149    6   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4    9  117    0    4    0    5    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
379   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87    6  100    6   0  198    0    0   0  253    0   1  240   0  136  252   2  149  149   89    6    6  233   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   0  14  12  31   0  253  128   63    6  247   64  19   24    0  253    0   0   0   0   0  149    6   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4  226  118    0    4    0    6    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
380   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87  230  100  230   0  198    0    0   0  253    0   1  240   0  136  252   2  102  102  136  230  230    9   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   1  13  13  31   0  253  128   63    6  247   64  19   24    0  253    0   0   0   0   0  102  230   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4  188  119    0    4    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
381   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87  230  100  230   0  198    0    0   0  253    0   1  240   0  136  252   2  102  102  136  230  230    9   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   0  12  13  31   0  253  128   55  230  215   64  19   24    0  253    0   0   0   0   0  102  230   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4  152  120    0    4    0    8    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
382   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87  198  100  198   0  198    0    0   0  253    0   1  240   0  136  252   2   70   70  168  198  198   41   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   1  11  14  31   0  253  128   55  230  215   64  19   24    0  253    0   0   0   0   0   70  198   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4  116  121    0    4    0    9    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
383   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87  198  100  198   0  198    0    0   0  253    0   1  240   0  136  252   2   70   70  168  198  198   41   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   0  10  14  31   0  253  128   47  198  183   64  19   24    0  253    0   0   0   0   0   70  198   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4   81  122    0    4    0   10    0    0  255  248    0    0   64    0  154    0    0    0   15  252   15  252   64  251    9  245  0  0  0  0  0
384   0   0  132  0  0  0  0   0  132    0   0   96  254   0   0   0   87  166  100  166   0  198    0    0   0  253    0   1  240   0  136  252   2   38   38  200  166  166   73   24  188  255   0   25  160  254  168  254   64   64  128  128  128  128  192    0  192  127   0   0   1   9  15  31   0  253  128   47  198  183   64  19   24    0  253    0   0   0   0   0   38  166   0  254   0  254   0  254  64  254  32  254  144   60   0   0   0   0   0  80  254    4   46  123    0    4    0   11    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
